country,year,political_stability
Afghanistan,2019,-2.65253973007202
Afghanistan,2020,-2.702721118927
Afghanistan,2021,-2.51867604255676
Afghanistan,2022,-2.54495596885681
Afghanistan,2023,-2.48408055305481
Albania,2019,0.11010505259037
Albania,2020,0.0886125192046165
Albania,2021,0.196371927857399
Albania,2022,0.106261312961578
Albania,2023,0.183348968625069
Algeria,2019,-1.05585384368896
Algeria,2020,-0.847820401191711
Algeria,2021,-0.992457151412964
Algeria,2022,-0.650652348995209
Algeria,2023,-0.577885270118713
American Samoa,2019,1.1449339389801
American Samoa,2020,1.09020864963531
American Samoa,2021,1.0668408870697
American Samoa,2022,1.12317395210266
American Samoa,2023,1.11422121524811
Andorra,2019,1.57736670970917
Andorra,2020,1.58867537975311
Andorra,2021,1.58125936985016
Andorra,2022,1.58598840236664
Andorra,2023,1.58346593379974
Angola,2019,-0.368411600589752
Angola,2020,-0.599917888641357
Angola,2021,-0.710480749607086
Angola,2022,-0.630108535289764
Angola,2023,-0.34150505065918
Antigua and Barbuda,2019,0.938079655170441
Antigua and Barbuda,2020,0.929578840732574
Antigua and Barbuda,2021,0.949669897556305
Antigua and Barbuda,2022,0.938082098960876
Antigua and Barbuda,2023,0.923393249511719
Argentina,2019,-0.0978230908513069
Argentina,2020,-0.0719974040985107
Argentina,2021,0.000530058634467423
Argentina,2022,-0.0985943302512169
Argentina,2023,-0.127517908811569
Armenia,2019,-0.420024991035461
Armenia,2020,-0.77164489030838
Armenia,2021,-0.804041028022766
Armenia,2022,-0.740756273269653
Armenia,2023,-0.829278230667114
Aruba,2019,1.33580732345581
Aruba,2020,1.3715912103653
Aruba,2021,1.43172669410706
Aruba,2022,1.48307979106903
Aruba,2023,1.43252456188202
Australia,2019,0.917978942394257
Australia,2020,0.862161874771118
Australia,2021,0.83507913351059
Australia,2022,0.983715951442719
Australia,2023,0.91705721616745
Austria,2019,0.892189025878906
Austria,2020,0.887600898742676
Austria,2021,0.899554431438446
Austria,2022,0.648710012435913
Austria,2023,0.727989196777344
Azerbaijan,2019,-0.693411469459534
Azerbaijan,2020,-0.852253794670105
Azerbaijan,2021,-0.837823569774628
Azerbaijan,2022,-0.922807276248932
Azerbaijan,2023,-0.730753898620605
"Bahamas, The",2019,0.801568567752838
"Bahamas, The",2020,0.830306887626648
"Bahamas, The",2021,0.850968539714813
